// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual  17: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  18: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  19: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  20: 2048 op, 3500.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 2048 op, 784807700.00 ns, 383.2069 us/op
WorkloadWarmup   2: 2048 op, 797610700.00 ns, 389.4583 us/op
WorkloadWarmup   3: 2048 op, 778141100.00 ns, 379.9517 us/op
WorkloadWarmup   4: 2048 op, 779272800.00 ns, 380.5043 us/op
WorkloadWarmup   5: 2048 op, 782748600.00 ns, 382.2015 us/op
WorkloadWarmup   6: 2048 op, 768695800.00 ns, 375.3397 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 740374000.00 ns, 361.5107 us/op
WorkloadActual   2: 2048 op, 752874900.00 ns, 367.6147 us/op
WorkloadActual   3: 2048 op, 783219500.00 ns, 382.4314 us/op
WorkloadActual   4: 2048 op, 782321100.00 ns, 381.9927 us/op
WorkloadActual   5: 2048 op, 775718900.00 ns, 378.7690 us/op
WorkloadActual   6: 2048 op, 762506500.00 ns, 372.3176 us/op
WorkloadActual   7: 2048 op, 787913300.00 ns, 384.7233 us/op
WorkloadActual   8: 2048 op, 751104100.00 ns, 366.7500 us/op
WorkloadActual   9: 2048 op, 785677600.00 ns, 383.6316 us/op
WorkloadActual  10: 2048 op, 756974400.00 ns, 369.6164 us/op
WorkloadActual  11: 2048 op, 754823100.00 ns, 368.5660 us/op
WorkloadActual  12: 2048 op, 775513100.00 ns, 378.6685 us/op
WorkloadActual  13: 2048 op, 783745500.00 ns, 382.6882 us/op
WorkloadActual  14: 2048 op, 797000200.00 ns, 389.1603 us/op
WorkloadActual  15: 2048 op, 759428500.00 ns, 370.8147 us/op
WorkloadActual  16: 2048 op, 784909000.00 ns, 383.2563 us/op
WorkloadActual  17: 2048 op, 750993400.00 ns, 366.6960 us/op
WorkloadActual  18: 2048 op, 749631500.00 ns, 366.0310 us/op
WorkloadActual  19: 2048 op, 742281200.00 ns, 362.4420 us/op
WorkloadActual  20: 2048 op, 742038100.00 ns, 362.3233 us/op
WorkloadActual  21: 2048 op, 741811100.00 ns, 362.2125 us/op
WorkloadActual  22: 2048 op, 958661500.00 ns, 468.0964 us/op
WorkloadActual  23: 2048 op, 757044000.00 ns, 369.6504 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 740370500.00 ns, 361.5090 us/op
WorkloadResult   2: 2048 op, 752871400.00 ns, 367.6130 us/op
WorkloadResult   3: 2048 op, 783216000.00 ns, 382.4297 us/op
WorkloadResult   4: 2048 op, 782317600.00 ns, 381.9910 us/op
WorkloadResult   5: 2048 op, 775715400.00 ns, 378.7673 us/op
WorkloadResult   6: 2048 op, 762503000.00 ns, 372.3159 us/op
WorkloadResult   7: 2048 op, 787909800.00 ns, 384.7216 us/op
WorkloadResult   8: 2048 op, 751100600.00 ns, 366.7483 us/op
WorkloadResult   9: 2048 op, 785674100.00 ns, 383.6299 us/op
WorkloadResult  10: 2048 op, 756970900.00 ns, 369.6147 us/op
WorkloadResult  11: 2048 op, 754819600.00 ns, 368.5643 us/op
WorkloadResult  12: 2048 op, 775509600.00 ns, 378.6668 us/op
WorkloadResult  13: 2048 op, 783742000.00 ns, 382.6865 us/op
WorkloadResult  14: 2048 op, 796996700.00 ns, 389.1585 us/op
WorkloadResult  15: 2048 op, 759425000.00 ns, 370.8130 us/op
WorkloadResult  16: 2048 op, 784905500.00 ns, 383.2546 us/op
WorkloadResult  17: 2048 op, 750989900.00 ns, 366.6943 us/op
WorkloadResult  18: 2048 op, 749628000.00 ns, 366.0293 us/op
WorkloadResult  19: 2048 op, 742277700.00 ns, 362.4403 us/op
WorkloadResult  20: 2048 op, 742034600.00 ns, 362.3216 us/op
WorkloadResult  21: 2048 op, 741807600.00 ns, 362.2107 us/op
WorkloadResult  22: 2048 op, 757040500.00 ns, 369.6487 us/op
GC:  10 0 0 66535904 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 17264 has exited with code 0.

Mean = 373.265 μs, StdErr = 1.874 μs (0.50%), N = 22, StdDev = 8.789 μs
Min = 361.509 μs, Q1 = 366.708 μs, Median = 370.231 μs, Q3 = 382.320 μs, Max = 389.159 μs
IQR = 15.612 μs, LowerFence = 343.289 μs, UpperFence = 405.738 μs
ConfidenceInterval = [366.108 μs; 380.421 μs] (CI 99.9%), Margin = 7.157 μs (1.92% of Mean)
Skewness = 0.22, Kurtosis = 1.49, MValue = 3.27

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2022-09-14 16:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SolutionDistinctArrayListCast --job Default --benchmarkId 6 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 2562500.00 ns, 2.5625 ms/op

OverheadJitting  2: 16 op, 328800.00 ns, 20.5500 us/op
WorkloadJitting  2: 16 op, 846200.00 ns, 52.8875 us/op

WorkloadPilot    1: 16 op, 311100.00 ns, 19.4438 us/op
WorkloadPilot    2: 32 op, 801600.00 ns, 25.0500 us/op
WorkloadPilot    3: 64 op, 1501800.00 ns, 23.4656 us/op
WorkloadPilot    4: 128 op, 3005200.00 ns, 23.4781 us/op
WorkloadPilot    5: 256 op, 4630300.00 ns, 18.0871 us/op
WorkloadPilot    6: 512 op, 9386500.00 ns, 18.3330 us/op
WorkloadPilot    7: 1024 op, 18449500.00 ns, 18.0171 us/op
WorkloadPilot    8: 2048 op, 36997300.00 ns, 18.0651 us/op
WorkloadPilot    9: 4096 op, 72638200.00 ns, 17.7339 us/op
WorkloadPilot   10: 8192 op, 124533500.00 ns, 15.2018 us/op
WorkloadPilot   11: 16384 op, 356361500.00 ns, 21.7506 us/op
WorkloadPilot   12: 32768 op, 502083800.00 ns, 15.3224 us/op

OverheadWarmup   1: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadWarmup   2: 32768 op, 63200.00 ns, 1.9287 ns/op
OverheadWarmup   3: 32768 op, 60800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 32768 op, 60400.00 ns, 1.8433 ns/op

OverheadActual   1: 32768 op, 65600.00 ns, 2.0020 ns/op
OverheadActual   2: 32768 op, 60800.00 ns, 1.8555 ns/op
OverheadActual   3: 32768 op, 50900.00 ns, 1.5533 ns/op
OverheadActual   4: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual   5: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual   6: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   7: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   8: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadActual   9: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  10: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual  11: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadActual  12: 32768 op, 59000.00 ns, 1.8005 ns/op
OverheadActual  13: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  14: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual  15: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual  16: 32768 op, 60500.00 ns, 1.8463 ns/op
OverheadActual  17: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  18: 32768 op, 65200.00 ns, 1.9897 ns/op
OverheadActual  19: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  20: 32768 op, 60400.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 32768 op, 526198400.00 ns, 16.0583 us/op
WorkloadWarmup   2: 32768 op, 539465900.00 ns, 16.4632 us/op
WorkloadWarmup   3: 32768 op, 525645600.00 ns, 16.0414 us/op
WorkloadWarmup   4: 32768 op, 533529300.00 ns, 16.2820 us/op
WorkloadWarmup   5: 32768 op, 522377800.00 ns, 15.9417 us/op
WorkloadWarmup   6: 32768 op, 524055900.00 ns, 15.9929 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 696954400.00 ns, 21.2694 us/op
WorkloadActual   2: 32768 op, 532498000.00 ns, 16.2505 us/op
WorkloadActual   3: 32768 op, 724383100.00 ns, 22.1064 us/op
WorkloadActual   4: 32768 op, 529463600.00 ns, 16.1579 us/op
WorkloadActual   5: 32768 op, 793615100.00 ns, 24.2192 us/op
WorkloadActual   6: 32768 op, 769043900.00 ns, 23.4694 us/op
WorkloadActual   7: 32768 op, 814170700.00 ns, 24.8465 us/op
WorkloadActual   8: 32768 op, 524008100.00 ns, 15.9915 us/op
WorkloadActual   9: 32768 op, 595600200.00 ns, 18.1763 us/op
WorkloadActual  10: 32768 op, 673942700.00 ns, 20.5671 us/op
WorkloadActual  11: 32768 op, 824522000.00 ns, 25.1624 us/op
WorkloadActual  12: 32768 op, 556110400.00 ns, 16.9711 us/op
WorkloadActual  13: 32768 op, 521611200.00 ns, 15.9183 us/op
WorkloadActual  14: 32768 op, 578404100.00 ns, 17.6515 us/op
WorkloadActual  15: 32768 op, 532052300.00 ns, 16.2369 us/op
WorkloadActual  16: 32768 op, 682972800.00 ns, 20.8427 us/op
WorkloadActual  17: 32768 op, 715495200.00 ns, 21.8352 us/op
WorkloadActual  18: 32768 op, 627102400.00 ns, 19.1376 us/op
WorkloadActual  19: 32768 op, 533945600.00 ns, 16.2947 us/op
WorkloadActual  20: 32768 op, 724083600.00 ns, 22.0973 us/op
WorkloadActual  21: 32768 op, 739174400.00 ns, 22.5578 us/op
WorkloadActual  22: 32768 op, 681306200.00 ns, 20.7918 us/op
WorkloadActual  23: 32768 op, 526835500.00 ns, 16.0777 us/op
WorkloadActual  24: 32768 op, 535147200.00 ns, 16.3314 us/op
WorkloadActual  25: 32768 op, 653155100.00 ns, 19.9327 us/op
WorkloadActual  26: 32768 op, 503699200.00 ns, 15.3717 us/op
WorkloadActual  27: 32768 op, 585045200.00 ns, 17.8542 us/op
WorkloadActual  28: 32768 op, 528911100.00 ns, 16.1411 us/op
WorkloadActual  29: 32768 op, 554680100.00 ns, 16.9275 us/op
WorkloadActual  30: 32768 op, 540589300.00 ns, 16.4975 us/op
WorkloadActual  31: 32768 op, 701699500.00 ns, 21.4142 us/op
WorkloadActual  32: 32768 op, 524659200.00 ns, 16.0113 us/op
WorkloadActual  33: 32768 op, 734435600.00 ns, 22.4132 us/op
WorkloadActual  34: 32768 op, 532277500.00 ns, 16.2438 us/op
WorkloadActual  35: 32768 op, 525940500.00 ns, 16.0504 us/op
WorkloadActual  36: 32768 op, 502629100.00 ns, 15.3390 us/op
WorkloadActual  37: 32768 op, 516505100.00 ns, 15.7625 us/op
WorkloadActual  38: 32768 op, 693862700.00 ns, 21.1750 us/op
WorkloadActual  39: 32768 op, 527791300.00 ns, 16.1069 us/op
WorkloadActual  40: 32768 op, 701137500.00 ns, 21.3970 us/op
WorkloadActual  41: 32768 op, 702613400.00 ns, 21.4421 us/op
WorkloadActual  42: 32768 op, 706826600.00 ns, 21.5706 us/op
WorkloadActual  43: 32768 op, 705197900.00 ns, 21.5209 us/op
WorkloadActual  44: 32768 op, 519649700.00 ns, 15.8585 us/op
WorkloadActual  45: 32768 op, 502663500.00 ns, 15.3401 us/op
WorkloadActual  46: 32768 op, 524312200.00 ns, 16.0007 us/op
WorkloadActual  47: 32768 op, 730638000.00 ns, 22.2973 us/op
WorkloadActual  48: 32768 op, 502200400.00 ns, 15.3259 us/op
WorkloadActual  49: 32768 op, 646644500.00 ns, 19.7340 us/op
WorkloadActual  50: 32768 op, 657846000.00 ns, 20.0759 us/op
WorkloadActual  51: 32768 op, 527190000.00 ns, 16.0886 us/op
WorkloadActual  52: 32768 op, 510714100.00 ns, 15.5858 us/op
WorkloadActual  53: 32768 op, 561343900.00 ns, 17.1309 us/op
WorkloadActual  54: 32768 op, 612761100.00 ns, 18.7000 us/op
WorkloadActual  55: 32768 op, 579787400.00 ns, 17.6937 us/op
WorkloadActual  56: 32768 op, 527335400.00 ns, 16.0930 us/op
WorkloadActual  57: 32768 op, 499699600.00 ns, 15.2496 us/op
WorkloadActual  58: 32768 op, 523502200.00 ns, 15.9760 us/op
WorkloadActual  59: 32768 op, 527735900.00 ns, 16.1052 us/op
WorkloadActual  60: 32768 op, 707919200.00 ns, 21.6040 us/op
WorkloadActual  61: 32768 op, 928100000.00 ns, 28.3234 us/op
WorkloadActual  62: 32768 op, 1183300200.00 ns, 36.1115 us/op
WorkloadActual  63: 32768 op, 785612500.00 ns, 23.9750 us/op
WorkloadActual  64: 32768 op, 870959700.00 ns, 26.5796 us/op
WorkloadActual  65: 32768 op, 553627000.00 ns, 16.8954 us/op
WorkloadActual  66: 32768 op, 741357000.00 ns, 22.6244 us/op
WorkloadActual  67: 32768 op, 764801000.00 ns, 23.3399 us/op
WorkloadActual  68: 32768 op, 527580800.00 ns, 16.1005 us/op
WorkloadActual  69: 32768 op, 538827000.00 ns, 16.4437 us/op
WorkloadActual  70: 32768 op, 531609500.00 ns, 16.2234 us/op
WorkloadActual  71: 32768 op, 740829600.00 ns, 22.6083 us/op
WorkloadActual  72: 32768 op, 524244600.00 ns, 15.9987 us/op
WorkloadActual  73: 32768 op, 763778800.00 ns, 23.3087 us/op
WorkloadActual  74: 32768 op, 610360500.00 ns, 18.6267 us/op
WorkloadActual  75: 32768 op, 583325200.00 ns, 17.8017 us/op
WorkloadActual  76: 32768 op, 619635000.00 ns, 18.9098 us/op
WorkloadActual  77: 32768 op, 634583400.00 ns, 19.3659 us/op
WorkloadActual  78: 32768 op, 789275400.00 ns, 24.0868 us/op
WorkloadActual  79: 32768 op, 622907300.00 ns, 19.0096 us/op
WorkloadActual  80: 32768 op, 811661400.00 ns, 24.7699 us/op
WorkloadActual  81: 32768 op, 542861900.00 ns, 16.5668 us/op
WorkloadActual  82: 32768 op, 663435400.00 ns, 20.2464 us/op
WorkloadActual  83: 32768 op, 534240000.00 ns, 16.3037 us/op
WorkloadActual  84: 32768 op, 505030400.00 ns, 15.4123 us/op
WorkloadActual  85: 32768 op, 516780000.00 ns, 15.7709 us/op
WorkloadActual  86: 32768 op, 514836600.00 ns, 15.7116 us/op
WorkloadActual  87: 32768 op, 521153100.00 ns, 15.9043 us/op
WorkloadActual  88: 32768 op, 525227700.00 ns, 16.0287 us/op
WorkloadActual  89: 32768 op, 533040400.00 ns, 16.2671 us/op
WorkloadActual  90: 32768 op, 589296000.00 ns, 17.9839 us/op
WorkloadActual  91: 32768 op, 743407100.00 ns, 22.6870 us/op
WorkloadActual  92: 32768 op, 801885300.00 ns, 24.4716 us/op
WorkloadActual  93: 32768 op, 683945000.00 ns, 20.8723 us/op
WorkloadActual  94: 32768 op, 541918500.00 ns, 16.5380 us/op
WorkloadActual  95: 32768 op, 564759600.00 ns, 17.2351 us/op
WorkloadActual  96: 32768 op, 777737300.00 ns, 23.7347 us/op
WorkloadActual  97: 32768 op, 549275000.00 ns, 16.7625 us/op
WorkloadActual  98: 32768 op, 554151200.00 ns, 16.9114 us/op
WorkloadActual  99: 32768 op, 533800400.00 ns, 16.2903 us/op
WorkloadActual  100: 32768 op, 546078000.00 ns, 16.6650 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 696894350.00 ns, 21.2675 us/op
WorkloadResult   2: 32768 op, 532437950.00 ns, 16.2487 us/op
WorkloadResult   3: 32768 op, 724323050.00 ns, 22.1046 us/op
WorkloadResult   4: 32768 op, 529403550.00 ns, 16.1561 us/op
WorkloadResult   5: 32768 op, 793555050.00 ns, 24.2174 us/op
WorkloadResult   6: 32768 op, 768983850.00 ns, 23.4675 us/op
WorkloadResult   7: 32768 op, 814110650.00 ns, 24.8447 us/op
WorkloadResult   8: 32768 op, 523948050.00 ns, 15.9896 us/op
WorkloadResult   9: 32768 op, 595540150.00 ns, 18.1744 us/op
WorkloadResult  10: 32768 op, 673882650.00 ns, 20.5653 us/op
WorkloadResult  11: 32768 op, 824461950.00 ns, 25.1606 us/op
WorkloadResult  12: 32768 op, 556050350.00 ns, 16.9693 us/op
WorkloadResult  13: 32768 op, 521551150.00 ns, 15.9165 us/op
WorkloadResult  14: 32768 op, 578344050.00 ns, 17.6497 us/op
WorkloadResult  15: 32768 op, 531992250.00 ns, 16.2351 us/op
WorkloadResult  16: 32768 op, 682912750.00 ns, 20.8408 us/op
WorkloadResult  17: 32768 op, 715435150.00 ns, 21.8333 us/op
WorkloadResult  18: 32768 op, 627042350.00 ns, 19.1358 us/op
WorkloadResult  19: 32768 op, 533885550.00 ns, 16.2929 us/op
WorkloadResult  20: 32768 op, 724023550.00 ns, 22.0954 us/op
WorkloadResult  21: 32768 op, 739114350.00 ns, 22.5560 us/op
WorkloadResult  22: 32768 op, 681246150.00 ns, 20.7900 us/op
WorkloadResult  23: 32768 op, 526775450.00 ns, 16.0759 us/op
WorkloadResult  24: 32768 op, 535087150.00 ns, 16.3296 us/op
WorkloadResult  25: 32768 op, 653095050.00 ns, 19.9309 us/op
WorkloadResult  26: 32768 op, 503639150.00 ns, 15.3698 us/op
WorkloadResult  27: 32768 op, 584985150.00 ns, 17.8523 us/op
WorkloadResult  28: 32768 op, 528851050.00 ns, 16.1393 us/op
WorkloadResult  29: 32768 op, 554620050.00 ns, 16.9257 us/op
WorkloadResult  30: 32768 op, 540529250.00 ns, 16.4956 us/op
WorkloadResult  31: 32768 op, 701639450.00 ns, 21.4123 us/op
WorkloadResult  32: 32768 op, 524599150.00 ns, 16.0095 us/op
WorkloadResult  33: 32768 op, 734375550.00 ns, 22.4114 us/op
WorkloadResult  34: 32768 op, 532217450.00 ns, 16.2420 us/op
WorkloadResult  35: 32768 op, 525880450.00 ns, 16.0486 us/op
WorkloadResult  36: 32768 op, 502569050.00 ns, 15.3372 us/op
WorkloadResult  37: 32768 op, 516445050.00 ns, 15.7607 us/op
WorkloadResult  38: 32768 op, 693802650.00 ns, 21.1732 us/op
WorkloadResult  39: 32768 op, 527731250.00 ns, 16.1051 us/op
WorkloadResult  40: 32768 op, 701077450.00 ns, 21.3952 us/op
WorkloadResult  41: 32768 op, 702553350.00 ns, 21.4402 us/op
WorkloadResult  42: 32768 op, 706766550.00 ns, 21.5688 us/op
WorkloadResult  43: 32768 op, 705137850.00 ns, 21.5191 us/op
WorkloadResult  44: 32768 op, 519589650.00 ns, 15.8566 us/op
WorkloadResult  45: 32768 op, 502603450.00 ns, 15.3382 us/op
WorkloadResult  46: 32768 op, 524252150.00 ns, 15.9989 us/op
WorkloadResult  47: 32768 op, 730577950.00 ns, 22.2955 us/op
WorkloadResult  48: 32768 op, 502140350.00 ns, 15.3241 us/op
WorkloadResult  49: 32768 op, 646584450.00 ns, 19.7322 us/op
WorkloadResult  50: 32768 op, 657785950.00 ns, 20.0740 us/op
WorkloadResult  51: 32768 op, 527129950.00 ns, 16.0867 us/op
WorkloadResult  52: 32768 op, 510654050.00 ns, 15.5839 us/op
WorkloadResult  53: 32768 op, 561283850.00 ns, 17.1290 us/op
WorkloadResult  54: 32768 op, 612701050.00 ns, 18.6982 us/op
WorkloadResult  55: 32768 op, 579727350.00 ns, 17.6919 us/op
WorkloadResult  56: 32768 op, 527275350.00 ns, 16.0912 us/op
WorkloadResult  57: 32768 op, 499639550.00 ns, 15.2478 us/op
WorkloadResult  58: 32768 op, 523442150.00 ns, 15.9742 us/op
WorkloadResult  59: 32768 op, 527675850.00 ns, 16.1034 us/op
WorkloadResult  60: 32768 op, 707859150.00 ns, 21.6021 us/op
WorkloadResult  61: 32768 op, 928039950.00 ns, 28.3215 us/op
WorkloadResult  62: 32768 op, 785552450.00 ns, 23.9732 us/op
WorkloadResult  63: 32768 op, 870899650.00 ns, 26.5777 us/op
WorkloadResult  64: 32768 op, 553566950.00 ns, 16.8935 us/op
WorkloadResult  65: 32768 op, 741296950.00 ns, 22.6226 us/op
WorkloadResult  66: 32768 op, 764740950.00 ns, 23.3380 us/op
WorkloadResult  67: 32768 op, 527520750.00 ns, 16.0987 us/op
WorkloadResult  68: 32768 op, 538766950.00 ns, 16.4419 us/op
WorkloadResult  69: 32768 op, 531549450.00 ns, 16.2216 us/op
WorkloadResult  70: 32768 op, 740769550.00 ns, 22.6065 us/op
WorkloadResult  71: 32768 op, 524184550.00 ns, 15.9968 us/op
WorkloadResult  72: 32768 op, 763718750.00 ns, 23.3068 us/op
WorkloadResult  73: 32768 op, 610300450.00 ns, 18.6249 us/op
WorkloadResult  74: 32768 op, 583265150.00 ns, 17.7998 us/op
WorkloadResult  75: 32768 op, 619574950.00 ns, 18.9079 us/op
WorkloadResult  76: 32768 op, 634523350.00 ns, 19.3641 us/op
WorkloadResult  77: 32768 op, 789215350.00 ns, 24.0849 us/op
WorkloadResult  78: 32768 op, 622847250.00 ns, 19.0078 us/op
WorkloadResult  79: 32768 op, 811601350.00 ns, 24.7681 us/op
WorkloadResult  80: 32768 op, 542801850.00 ns, 16.5650 us/op
WorkloadResult  81: 32768 op, 663375350.00 ns, 20.2446 us/op
WorkloadResult  82: 32768 op, 534179950.00 ns, 16.3019 us/op
WorkloadResult  83: 32768 op, 504970350.00 ns, 15.4105 us/op
WorkloadResult  84: 32768 op, 516719950.00 ns, 15.7690 us/op
WorkloadResult  85: 32768 op, 514776550.00 ns, 15.7097 us/op
WorkloadResult  86: 32768 op, 521093050.00 ns, 15.9025 us/op
WorkloadResult  87: 32768 op, 525167650.00 ns, 16.0268 us/op
WorkloadResult  88: 32768 op, 532980350.00 ns, 16.2653 us/op
WorkloadResult  89: 32768 op, 589235950.00 ns, 17.9821 us/op
WorkloadResult  90: 32768 op, 743347050.00 ns, 22.6852 us/op
WorkloadResult  91: 32768 op, 801825250.00 ns, 24.4698 us/op
WorkloadResult  92: 32768 op, 683884950.00 ns, 20.8705 us/op
WorkloadResult  93: 32768 op, 541858450.00 ns, 16.5362 us/op
WorkloadResult  94: 32768 op, 564699550.00 ns, 17.2333 us/op
WorkloadResult  95: 32768 op, 777677250.00 ns, 23.7328 us/op
WorkloadResult  96: 32768 op, 549214950.00 ns, 16.7607 us/op
WorkloadResult  97: 32768 op, 554091150.00 ns, 16.9095 us/op
WorkloadResult  98: 32768 op, 533740350.00 ns, 16.2885 us/op
WorkloadResult  99: 32768 op, 546017950.00 ns, 16.6631 us/op
GC:  298 29 0 1873281504 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 13720 has exited with code 0.

Mean = 18.870 μs, StdErr = 0.324 μs (1.72%), N = 99, StdDev = 3.224 μs
Min = 15.248 μs, Q1 = 16.104 μs, Median = 17.650 μs, Q3 = 21.480 μs, Max = 28.322 μs
IQR = 5.375 μs, LowerFence = 8.041 μs, UpperFence = 29.543 μs
ConfidenceInterval = [17.771 μs; 19.970 μs] (CI 99.9%), Margin = 1.099 μs (5.83% of Mean)
Skewness = 0.73, Kurtosis = 2.39, MValue = 2.7

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2022-09-14 16:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SolutionDistinctArrayListOfType --job Default --benchmarkId 7 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 2140800.00 ns, 2.1408 ms/op

OverheadJitting  2: 16 op, 324200.00 ns, 20.2625 us/op
WorkloadJitting  2: 16 op, 901300.00 ns, 56.3312 us/op

WorkloadPilot    1: 16 op, 368400.00 ns, 23.0250 us/op
WorkloadPilot    2: 32 op, 965900.00 ns, 30.1844 us/op
WorkloadPilot    3: 64 op, 1799200.00 ns, 28.1125 us/op
WorkloadPilot    4: 128 op, 3205200.00 ns, 25.0406 us/op
WorkloadPilot    5: 256 op, 4438500.00 ns, 17.3379 us/op
WorkloadPilot    6: 512 op, 9332600.00 ns, 18.2277 us/op
WorkloadPilot    7: 1024 op, 18773700.00 ns, 18.3337 us/op
WorkloadPilot    8: 2048 op, 35545200.00 ns, 17.3561 us/op
WorkloadPilot    9: 4096 op, 94603000.00 ns, 23.0964 us/op
WorkloadPilot   10: 8192 op, 133354900.00 ns, 16.2787 us/op
WorkloadPilot   11: 16384 op, 366314900.00 ns, 22.3581 us/op
WorkloadPilot   12: 32768 op, 736631400.00 ns, 22.4802 us/op

OverheadWarmup   1: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadWarmup   2: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadWarmup   3: 32768 op, 113400.00 ns, 3.4607 ns/op
OverheadWarmup   4: 32768 op, 64600.00 ns, 1.9714 ns/op
