// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 1,94s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 6 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
Min = 148.352 ns, Q1 = 150.066 ns, Median = 150.705 ns, Q3 = 152.849 ns, Max = 154.535 ns
IQR = 2.783 ns, LowerFence = 145.892 ns, UpperFence = 157.023 ns
ConfidenceInterval = [148.896 ns; 153.794 ns] (CI 99.9%), Margin = 2.449 ns (1.62% of Mean)
Skewness = 0.11, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[147.210 ns ; 155.184 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 161.433 ns, StdErr = 1.398 ns (0.87%), N = 95, StdDev = 13.624 ns
Min = 146.452 ns, Q1 = 150.307 ns, Median = 156.641 ns, Q3 = 169.357 ns, Max = 201.477 ns
IQR = 19.050 ns, LowerFence = 121.731 ns, UpperFence = 197.933 ns
ConfidenceInterval = [156.685 ns; 166.181 ns] (CI 99.9%), Margin = 4.748 ns (2.94% of Mean)
Skewness = 1.11, Kurtosis = 3.48, MValue = 2.36
-------------------- Histogram --------------------
[142.533 ns ; 147.925 ns) | @@@@
[147.925 ns ; 155.763 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[155.763 ns ; 164.095 ns) | @@@@@@@@@@@@@@@@@
[164.095 ns ; 172.647 ns) | @@@@@@@@@@@@@@@@
[172.647 ns ; 180.864 ns) | @@
[180.864 ns ; 188.701 ns) | @@@@@@@@@
[188.701 ns ; 196.739 ns) | @@
[196.739 ns ; 205.396 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |    Number |      Mean |    Error |    StdDev |    Median |   Gen0 | Allocated |
|------- |---------- |----------:|---------:|----------:|----------:|-------:|----------:|
|   Num1 |      1579 |  67.11 ns | 1.370 ns |  2.173 ns |  67.29 ns | 0.0153 |      96 B |
|   Num2 |      1579 |  66.81 ns | 1.356 ns |  2.029 ns |  66.26 ns | 0.0153 |      96 B |
|   Num1 |     12345 | 100.73 ns | 1.442 ns |  1.925 ns | 100.12 ns | 0.0280 |     176 B |
|   Num2 |     12345 | 100.43 ns | 2.027 ns |  3.757 ns |  99.56 ns | 0.0280 |     176 B |
|   Num1 | 123456789 | 151.34 ns | 2.449 ns |  2.045 ns | 150.70 ns | 0.0370 |     232 B |
|   Num2 | 123456789 | 161.43 ns | 4.748 ns | 13.624 ns | 156.64 ns | 0.0370 |     232 B |

// * Hints *
Outliers
  TidyNumberBenchmark.Num2: Default -> 2 outliers were removed (74.79 ns, 76.10 ns)
  TidyNumberBenchmark.Num1: Default -> 6 outliers were removed (112.13 ns..115.61 ns)
  TidyNumberBenchmark.Num2: Default -> 8 outliers were removed (114.41 ns..134.19 ns)
  TidyNumberBenchmark.Num1: Default -> 2 outliers were removed (164.34 ns, 171.63 ns)
  TidyNumberBenchmark.Num2: Default -> 5 outliers were removed (206.52 ns..243.95 ns)

// * Legends *
  Number    : Value of the 'Number' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.84 sec), executed benchmarks: 6

Global total time: 00:04:00 (240.08 sec), executed benchmarks: 6
// * Artifacts cleanup *
