// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
Min = 316.489 ns, Q1 = 330.277 ns, Median = 349.422 ns, Q3 = 371.130 ns, Max = 449.529 ns
IQR = 40.853 ns, LowerFence = 268.998 ns, UpperFence = 432.409 ns
ConfidenceInterval = [343.445 ns; 363.397 ns] (CI 99.9%), Margin = 9.976 ns (2.82% of Mean)
Skewness = 0.98, Kurtosis = 3.47, MValue = 3.03

// ** Remained 2 (28,6%) benchmark(s) to run. Estimated finish 2022-09-15 16:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Other1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Other1 --job Default --benchmarkId 5 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadJitting  1: 1 op, 772100.00 ns, 772.1000 us/op

OverheadJitting  2: 16 op, 627400.00 ns, 39.2125 us/op
WorkloadJitting  2: 16 op, 562200.00 ns, 35.1375 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 10900.00 ns, 170.3125 ns/op
WorkloadPilot    4: 128 op, 22200.00 ns, 173.4375 ns/op
WorkloadPilot    5: 256 op, 50000.00 ns, 195.3125 ns/op
WorkloadPilot    6: 512 op, 91700.00 ns, 179.1016 ns/op
WorkloadPilot    7: 1024 op, 221700.00 ns, 216.5039 ns/op
WorkloadPilot    8: 2048 op, 416900.00 ns, 203.5645 ns/op
WorkloadPilot    9: 4096 op, 736200.00 ns, 179.7363 ns/op
WorkloadPilot   10: 8192 op, 1559500.00 ns, 190.3687 ns/op
WorkloadPilot   11: 16384 op, 2970500.00 ns, 181.3049 ns/op
WorkloadPilot   12: 32768 op, 5551700.00 ns, 169.4244 ns/op
WorkloadPilot   13: 65536 op, 9297300.00 ns, 141.8655 ns/op
WorkloadPilot   14: 131072 op, 19116500.00 ns, 145.8473 ns/op
WorkloadPilot   15: 262144 op, 41754100.00 ns, 159.2793 ns/op
WorkloadPilot   16: 524288 op, 67911000.00 ns, 129.5300 ns/op
WorkloadPilot   17: 1048576 op, 108539300.00 ns, 103.5111 ns/op
WorkloadPilot   18: 2097152 op, 210569300.00 ns, 100.4073 ns/op
WorkloadPilot   19: 4194304 op, 432401300.00 ns, 103.0925 ns/op
WorkloadPilot   20: 8388608 op, 822373400.00 ns, 98.0345 ns/op

OverheadWarmup   1: 8388608 op, 27561100.00 ns, 3.2855 ns/op
OverheadWarmup   2: 8388608 op, 27450200.00 ns, 3.2723 ns/op
OverheadWarmup   3: 8388608 op, 27606200.00 ns, 3.2909 ns/op
OverheadWarmup   4: 8388608 op, 27542800.00 ns, 3.2834 ns/op
OverheadWarmup   5: 8388608 op, 29545200.00 ns, 3.5221 ns/op
OverheadWarmup   6: 8388608 op, 30628500.00 ns, 3.6512 ns/op
OverheadWarmup   7: 8388608 op, 27572500.00 ns, 3.2869 ns/op

OverheadActual   1: 8388608 op, 26453000.00 ns, 3.1534 ns/op
OverheadActual   2: 8388608 op, 26636500.00 ns, 3.1753 ns/op
OverheadActual   3: 8388608 op, 26786700.00 ns, 3.1932 ns/op
OverheadActual   4: 8388608 op, 28936900.00 ns, 3.4495 ns/op
OverheadActual   5: 8388608 op, 26659000.00 ns, 3.1780 ns/op
OverheadActual   6: 8388608 op, 30120700.00 ns, 3.5907 ns/op
OverheadActual   7: 8388608 op, 32800300.00 ns, 3.9101 ns/op
OverheadActual   8: 8388608 op, 27668500.00 ns, 3.2983 ns/op
OverheadActual   9: 8388608 op, 29022300.00 ns, 3.4597 ns/op
OverheadActual  10: 8388608 op, 26246300.00 ns, 3.1288 ns/op
OverheadActual  11: 8388608 op, 25336100.00 ns, 3.0203 ns/op
OverheadActual  12: 8388608 op, 24938100.00 ns, 2.9729 ns/op
OverheadActual  13: 8388608 op, 24544300.00 ns, 2.9259 ns/op
OverheadActual  14: 8388608 op, 27269200.00 ns, 3.2507 ns/op
OverheadActual  15: 8388608 op, 26539500.00 ns, 3.1638 ns/op
OverheadActual  16: 8388608 op, 26495800.00 ns, 3.1585 ns/op
OverheadActual  17: 8388608 op, 26606300.00 ns, 3.1717 ns/op

WorkloadWarmup   1: 8388608 op, 819395300.00 ns, 97.6795 ns/op
WorkloadWarmup   2: 8388608 op, 791999000.00 ns, 94.4136 ns/op
WorkloadWarmup   3: 8388608 op, 909563500.00 ns, 108.4284 ns/op
WorkloadWarmup   4: 8388608 op, 794450500.00 ns, 94.7059 ns/op
WorkloadWarmup   5: 8388608 op, 801931700.00 ns, 95.5977 ns/op
WorkloadWarmup   6: 8388608 op, 797194100.00 ns, 95.0329 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 796718700.00 ns, 94.9763 ns/op
WorkloadActual   2: 8388608 op, 872622100.00 ns, 104.0247 ns/op
WorkloadActual   3: 8388608 op, 797283500.00 ns, 95.0436 ns/op
WorkloadActual   4: 8388608 op, 838804800.00 ns, 99.9933 ns/op
WorkloadActual   5: 8388608 op, 870905200.00 ns, 103.8200 ns/op
WorkloadActual   6: 8388608 op, 884599000.00 ns, 105.4524 ns/op
WorkloadActual   7: 8388608 op, 892613900.00 ns, 106.4079 ns/op
WorkloadActual   8: 8388608 op, 891513200.00 ns, 106.2767 ns/op
WorkloadActual   9: 8388608 op, 896790000.00 ns, 106.9057 ns/op
WorkloadActual  10: 8388608 op, 783608700.00 ns, 93.4134 ns/op
WorkloadActual  11: 8388608 op, 802238900.00 ns, 95.6343 ns/op
WorkloadActual  12: 8388608 op, 802043000.00 ns, 95.6110 ns/op
WorkloadActual  13: 8388608 op, 799045400.00 ns, 95.2536 ns/op
WorkloadActual  14: 8388608 op, 805203900.00 ns, 95.9878 ns/op
WorkloadActual  15: 8388608 op, 792811900.00 ns, 94.5105 ns/op
WorkloadActual  16: 8388608 op, 803605600.00 ns, 95.7973 ns/op
WorkloadActual  17: 8388608 op, 806178400.00 ns, 96.1040 ns/op
WorkloadActual  18: 8388608 op, 800248200.00 ns, 95.3970 ns/op
WorkloadActual  19: 8388608 op, 811965700.00 ns, 96.7939 ns/op
WorkloadActual  20: 8388608 op, 932433700.00 ns, 111.1548 ns/op
WorkloadActual  21: 8388608 op, 1017106100.00 ns, 121.2485 ns/op
WorkloadActual  22: 8388608 op, 877541600.00 ns, 104.6111 ns/op
WorkloadActual  23: 8388608 op, 946299900.00 ns, 112.8077 ns/op
WorkloadActual  24: 8388608 op, 817812400.00 ns, 97.4908 ns/op
WorkloadActual  25: 8388608 op, 903509400.00 ns, 107.7067 ns/op
WorkloadActual  26: 8388608 op, 809124300.00 ns, 96.4551 ns/op
WorkloadActual  27: 8388608 op, 770656900.00 ns, 91.8695 ns/op
WorkloadActual  28: 8388608 op, 784948800.00 ns, 93.5732 ns/op
WorkloadActual  29: 8388608 op, 788841400.00 ns, 94.0372 ns/op
WorkloadActual  30: 8388608 op, 877282900.00 ns, 104.5803 ns/op
WorkloadActual  31: 8388608 op, 788058000.00 ns, 93.9438 ns/op
WorkloadActual  32: 8388608 op, 766884000.00 ns, 91.4197 ns/op
WorkloadActual  33: 8388608 op, 796733300.00 ns, 94.9780 ns/op
WorkloadActual  34: 8388608 op, 792444200.00 ns, 94.4667 ns/op
WorkloadActual  35: 8388608 op, 793088800.00 ns, 94.5436 ns/op
WorkloadActual  36: 8388608 op, 794421500.00 ns, 94.7024 ns/op
WorkloadActual  37: 8388608 op, 795298900.00 ns, 94.8070 ns/op
WorkloadActual  38: 8388608 op, 799066400.00 ns, 95.2561 ns/op
WorkloadActual  39: 8388608 op, 793059700.00 ns, 94.5401 ns/op
WorkloadActual  40: 8388608 op, 758347800.00 ns, 90.4021 ns/op
WorkloadActual  41: 8388608 op, 786948500.00 ns, 93.8116 ns/op
WorkloadActual  42: 8388608 op, 848650200.00 ns, 101.1670 ns/op
WorkloadActual  43: 8388608 op, 786653000.00 ns, 93.7763 ns/op
WorkloadActual  44: 8388608 op, 757905900.00 ns, 90.3494 ns/op
WorkloadActual  45: 8388608 op, 787079700.00 ns, 93.8272 ns/op
WorkloadActual  46: 8388608 op, 759637800.00 ns, 90.5559 ns/op
WorkloadActual  47: 8388608 op, 868282900.00 ns, 103.5074 ns/op
WorkloadActual  48: 8388608 op, 878796600.00 ns, 104.7607 ns/op
WorkloadActual  49: 8388608 op, 878758800.00 ns, 104.7562 ns/op
WorkloadActual  50: 8388608 op, 796228900.00 ns, 94.9179 ns/op
WorkloadActual  51: 8388608 op, 790734600.00 ns, 94.2629 ns/op
WorkloadActual  52: 8388608 op, 782816900.00 ns, 93.3190 ns/op
WorkloadActual  53: 8388608 op, 784683000.00 ns, 93.5415 ns/op
WorkloadActual  54: 8388608 op, 757008400.00 ns, 90.2424 ns/op
WorkloadActual  55: 8388608 op, 845234300.00 ns, 100.7598 ns/op
WorkloadActual  56: 8388608 op, 1027894800.00 ns, 122.5346 ns/op
WorkloadActual  57: 8388608 op, 877927900.00 ns, 104.6572 ns/op
WorkloadActual  58: 8388608 op, 823357200.00 ns, 98.1518 ns/op
WorkloadActual  59: 8388608 op, 816566200.00 ns, 97.3423 ns/op
WorkloadActual  60: 8388608 op, 831894700.00 ns, 99.1696 ns/op
WorkloadActual  61: 8388608 op, 814890000.00 ns, 97.1425 ns/op
WorkloadActual  62: 8388608 op, 1051069100.00 ns, 125.2972 ns/op
WorkloadActual  63: 8388608 op, 1100406100.00 ns, 131.1786 ns/op
WorkloadActual  64: 8388608 op, 949460300.00 ns, 113.1845 ns/op
WorkloadActual  65: 8388608 op, 819990800.00 ns, 97.7505 ns/op
WorkloadActual  66: 8388608 op, 939899000.00 ns, 112.0447 ns/op
WorkloadActual  67: 8388608 op, 836016500.00 ns, 99.6609 ns/op
WorkloadActual  68: 8388608 op, 814547000.00 ns, 97.1016 ns/op
WorkloadActual  69: 8388608 op, 936770400.00 ns, 111.6717 ns/op
WorkloadActual  70: 8388608 op, 808077000.00 ns, 96.3303 ns/op
WorkloadActual  71: 8388608 op, 804757300.00 ns, 95.9345 ns/op
WorkloadActual  72: 8388608 op, 809378100.00 ns, 96.4854 ns/op
WorkloadActual  73: 8388608 op, 810753200.00 ns, 96.6493 ns/op
WorkloadActual  74: 8388608 op, 812589800.00 ns, 96.8683 ns/op
WorkloadActual  75: 8388608 op, 836040100.00 ns, 99.6637 ns/op
WorkloadActual  76: 8388608 op, 801880400.00 ns, 95.5916 ns/op
WorkloadActual  77: 8388608 op, 809197100.00 ns, 96.4638 ns/op
WorkloadActual  78: 8388608 op, 860694900.00 ns, 102.6028 ns/op
WorkloadActual  79: 8388608 op, 881851100.00 ns, 105.1248 ns/op
WorkloadActual  80: 8388608 op, 843565100.00 ns, 100.5608 ns/op
WorkloadActual  81: 8388608 op, 893219800.00 ns, 106.4801 ns/op
WorkloadActual  82: 8388608 op, 962305600.00 ns, 114.7158 ns/op
WorkloadActual  83: 8388608 op, 822394300.00 ns, 98.0370 ns/op
WorkloadActual  84: 8388608 op, 1068057200.00 ns, 127.3223 ns/op
WorkloadActual  85: 8388608 op, 946883000.00 ns, 112.8772 ns/op
WorkloadActual  86: 8388608 op, 933910000.00 ns, 111.3307 ns/op
WorkloadActual  87: 8388608 op, 1047887300.00 ns, 124.9179 ns/op
WorkloadActual  88: 8388608 op, 1355607700.00 ns, 161.6010 ns/op
WorkloadActual  89: 8388608 op, 1077166900.00 ns, 128.4083 ns/op
WorkloadActual  90: 8388608 op, 1037281200.00 ns, 123.6536 ns/op
WorkloadActual  91: 8388608 op, 987932800.00 ns, 117.7708 ns/op
WorkloadActual  92: 8388608 op, 899268900.00 ns, 107.2012 ns/op
WorkloadActual  93: 8388608 op, 914194000.00 ns, 108.9804 ns/op
WorkloadActual  94: 8388608 op, 866873200.00 ns, 103.3393 ns/op
WorkloadActual  95: 8388608 op, 938590400.00 ns, 111.8887 ns/op
WorkloadActual  96: 8388608 op, 904600300.00 ns, 107.8368 ns/op
WorkloadActual  97: 8388608 op, 975037900.00 ns, 116.2336 ns/op
WorkloadActual  98: 8388608 op, 873684400.00 ns, 104.1513 ns/op
WorkloadActual  99: 8388608 op, 934356700.00 ns, 111.3840 ns/op
WorkloadActual  100: 8388608 op, 853769200.00 ns, 101.7772 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 770082200.00 ns, 91.8010 ns/op
WorkloadResult   2: 8388608 op, 845985600.00 ns, 100.8493 ns/op
WorkloadResult   3: 8388608 op, 770647000.00 ns, 91.8683 ns/op
WorkloadResult   4: 8388608 op, 812168300.00 ns, 96.8180 ns/op
WorkloadResult   5: 8388608 op, 844268700.00 ns, 100.6447 ns/op
WorkloadResult   6: 8388608 op, 857962500.00 ns, 102.2771 ns/op
WorkloadResult   7: 8388608 op, 865977400.00 ns, 103.2326 ns/op
WorkloadResult   8: 8388608 op, 864876700.00 ns, 103.1013 ns/op
WorkloadResult   9: 8388608 op, 870153500.00 ns, 103.7304 ns/op
WorkloadResult  10: 8388608 op, 756972200.00 ns, 90.2381 ns/op
WorkloadResult  11: 8388608 op, 775602400.00 ns, 92.4590 ns/op
WorkloadResult  12: 8388608 op, 775406500.00 ns, 92.4357 ns/op
WorkloadResult  13: 8388608 op, 772408900.00 ns, 92.0783 ns/op
WorkloadResult  14: 8388608 op, 778567400.00 ns, 92.8125 ns/op
WorkloadResult  15: 8388608 op, 766175400.00 ns, 91.3352 ns/op
WorkloadResult  16: 8388608 op, 776969100.00 ns, 92.6219 ns/op
WorkloadResult  17: 8388608 op, 779541900.00 ns, 92.9286 ns/op
WorkloadResult  18: 8388608 op, 773611700.00 ns, 92.2217 ns/op
WorkloadResult  19: 8388608 op, 785329200.00 ns, 93.6185 ns/op
WorkloadResult  20: 8388608 op, 905797200.00 ns, 107.9794 ns/op
WorkloadResult  21: 8388608 op, 990469600.00 ns, 118.0732 ns/op
WorkloadResult  22: 8388608 op, 850905100.00 ns, 101.4358 ns/op
WorkloadResult  23: 8388608 op, 919663400.00 ns, 109.6324 ns/op
WorkloadResult  24: 8388608 op, 791175900.00 ns, 94.3155 ns/op
WorkloadResult  25: 8388608 op, 876872900.00 ns, 104.5314 ns/op
WorkloadResult  26: 8388608 op, 782487800.00 ns, 93.2798 ns/op
WorkloadResult  27: 8388608 op, 744020400.00 ns, 88.6941 ns/op
WorkloadResult  28: 8388608 op, 758312300.00 ns, 90.3979 ns/op
WorkloadResult  29: 8388608 op, 762204900.00 ns, 90.8619 ns/op
WorkloadResult  30: 8388608 op, 850646400.00 ns, 101.4050 ns/op
WorkloadResult  31: 8388608 op, 761421500.00 ns, 90.7685 ns/op
WorkloadResult  32: 8388608 op, 740247500.00 ns, 88.2444 ns/op
WorkloadResult  33: 8388608 op, 770096800.00 ns, 91.8027 ns/op
WorkloadResult  34: 8388608 op, 765807700.00 ns, 91.2914 ns/op
WorkloadResult  35: 8388608 op, 766452300.00 ns, 91.3682 ns/op
WorkloadResult  36: 8388608 op, 767785000.00 ns, 91.5271 ns/op
WorkloadResult  37: 8388608 op, 768662400.00 ns, 91.6317 ns/op
WorkloadResult  38: 8388608 op, 772429900.00 ns, 92.0808 ns/op
WorkloadResult  39: 8388608 op, 766423200.00 ns, 91.3648 ns/op
WorkloadResult  40: 8388608 op, 731711300.00 ns, 87.2268 ns/op
WorkloadResult  41: 8388608 op, 760312000.00 ns, 90.6363 ns/op
WorkloadResult  42: 8388608 op, 822013700.00 ns, 97.9917 ns/op
WorkloadResult  43: 8388608 op, 760016500.00 ns, 90.6010 ns/op
WorkloadResult  44: 8388608 op, 731269400.00 ns, 87.1741 ns/op
WorkloadResult  45: 8388608 op, 760443200.00 ns, 90.6519 ns/op
WorkloadResult  46: 8388608 op, 733001300.00 ns, 87.3806 ns/op
WorkloadResult  47: 8388608 op, 841646400.00 ns, 100.3321 ns/op
WorkloadResult  48: 8388608 op, 852160100.00 ns, 101.5854 ns/op
WorkloadResult  49: 8388608 op, 852122300.00 ns, 101.5809 ns/op
WorkloadResult  50: 8388608 op, 769592400.00 ns, 91.7426 ns/op
WorkloadResult  51: 8388608 op, 764098100.00 ns, 91.0876 ns/op
WorkloadResult  52: 8388608 op, 756180400.00 ns, 90.1437 ns/op
WorkloadResult  53: 8388608 op, 758046500.00 ns, 90.3662 ns/op
WorkloadResult  54: 8388608 op, 730371900.00 ns, 87.0671 ns/op
WorkloadResult  55: 8388608 op, 818597800.00 ns, 97.5845 ns/op
WorkloadResult  56: 8388608 op, 1001258300.00 ns, 119.3593 ns/op
WorkloadResult  57: 8388608 op, 851291400.00 ns, 101.4818 ns/op
WorkloadResult  58: 8388608 op, 796720700.00 ns, 94.9765 ns/op
WorkloadResult  59: 8388608 op, 789929700.00 ns, 94.1670 ns/op
WorkloadResult  60: 8388608 op, 805258200.00 ns, 95.9943 ns/op
WorkloadResult  61: 8388608 op, 788253500.00 ns, 93.9671 ns/op
WorkloadResult  62: 8388608 op, 922823800.00 ns, 110.0092 ns/op
WorkloadResult  63: 8388608 op, 793354300.00 ns, 94.5752 ns/op
WorkloadResult  64: 8388608 op, 913262500.00 ns, 108.8694 ns/op
WorkloadResult  65: 8388608 op, 809380000.00 ns, 96.4856 ns/op
WorkloadResult  66: 8388608 op, 787910500.00 ns, 93.9263 ns/op
WorkloadResult  67: 8388608 op, 910133900.00 ns, 108.4964 ns/op
WorkloadResult  68: 8388608 op, 781440500.00 ns, 93.1550 ns/op
WorkloadResult  69: 8388608 op, 778120800.00 ns, 92.7592 ns/op
WorkloadResult  70: 8388608 op, 782741600.00 ns, 93.3101 ns/op
WorkloadResult  71: 8388608 op, 784116700.00 ns, 93.4740 ns/op
WorkloadResult  72: 8388608 op, 785953300.00 ns, 93.6929 ns/op
WorkloadResult  73: 8388608 op, 809403600.00 ns, 96.4884 ns/op
WorkloadResult  74: 8388608 op, 775243900.00 ns, 92.4163 ns/op
WorkloadResult  75: 8388608 op, 782560600.00 ns, 93.2885 ns/op
WorkloadResult  76: 8388608 op, 834058400.00 ns, 99.4275 ns/op
WorkloadResult  77: 8388608 op, 855214600.00 ns, 101.9495 ns/op
WorkloadResult  78: 8388608 op, 816928600.00 ns, 97.3855 ns/op
WorkloadResult  79: 8388608 op, 866583300.00 ns, 103.3048 ns/op
WorkloadResult  80: 8388608 op, 935669100.00 ns, 111.5404 ns/op
WorkloadResult  81: 8388608 op, 795757800.00 ns, 94.8617 ns/op
WorkloadResult  82: 8388608 op, 920246500.00 ns, 109.7019 ns/op
WorkloadResult  83: 8388608 op, 907273500.00 ns, 108.1554 ns/op
WorkloadResult  84: 8388608 op, 1010644700.00 ns, 120.4782 ns/op
WorkloadResult  85: 8388608 op, 961296300.00 ns, 114.5954 ns/op
WorkloadResult  86: 8388608 op, 872632400.00 ns, 104.0259 ns/op
WorkloadResult  87: 8388608 op, 887557500.00 ns, 105.8051 ns/op
WorkloadResult  88: 8388608 op, 840236700.00 ns, 100.1640 ns/op
WorkloadResult  89: 8388608 op, 911953900.00 ns, 108.7134 ns/op
WorkloadResult  90: 8388608 op, 877963800.00 ns, 104.6614 ns/op
WorkloadResult  91: 8388608 op, 948401400.00 ns, 113.0583 ns/op
WorkloadResult  92: 8388608 op, 847047900.00 ns, 100.9760 ns/op
WorkloadResult  93: 8388608 op, 907720200.00 ns, 108.2087 ns/op
WorkloadResult  94: 8388608 op, 827132700.00 ns, 98.6019 ns/op
GC:  331 0 0 2080375264 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 19384 has exited with code 0.

Mean = 97.738 ns, StdErr = 0.808 ns (0.83%), N = 94, StdDev = 7.835 ns
Min = 87.067 ns, Q1 = 91.801 ns, Median = 94.445 ns, Q3 = 102.195 ns, Max = 120.478 ns
IQR = 10.394 ns, LowerFence = 76.211 ns, UpperFence = 117.786 ns
ConfidenceInterval = [94.992 ns; 100.485 ns] (CI 99.9%), Margin = 2.746 ns (2.81% of Mean)
Skewness = 0.93, Kurtosis = 3.11, MValue = 3.13

// ** Remained 1 (14,3%) benchmark(s) to run. Estimated finish 2022-09-15 16:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Other2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Other2 --job Default --benchmarkId 6 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadJitting  1: 1 op, 554300.00 ns, 554.3000 us/op

OverheadJitting  2: 16 op, 467000.00 ns, 29.1875 us/op
WorkloadJitting  2: 16 op, 471500.00 ns, 29.4688 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 17400.00 ns, 135.9375 ns/op
WorkloadPilot    5: 256 op, 15200.00 ns, 59.3750 ns/op
WorkloadPilot    6: 512 op, 19900.00 ns, 38.8672 ns/op
WorkloadPilot    7: 1024 op, 82500.00 ns, 80.5664 ns/op
WorkloadPilot    8: 2048 op, 136500.00 ns, 66.6504 ns/op
WorkloadPilot    9: 4096 op, 282200.00 ns, 68.8965 ns/op
WorkloadPilot   10: 8192 op, 546800.00 ns, 66.7480 ns/op
WorkloadPilot   11: 16384 op, 1289300.00 ns, 78.6926 ns/op
WorkloadPilot   12: 32768 op, 2043900.00 ns, 62.3749 ns/op
WorkloadPilot   13: 65536 op, 2668600.00 ns, 40.7196 ns/op
WorkloadPilot   14: 131072 op, 5222200.00 ns, 39.8422 ns/op
WorkloadPilot   15: 262144 op, 10841300.00 ns, 41.3563 ns/op
WorkloadPilot   16: 524288 op, 21819200.00 ns, 41.6168 ns/op
WorkloadPilot   17: 1048576 op, 43044200.00 ns, 41.0501 ns/op
WorkloadPilot   18: 2097152 op, 85659800.00 ns, 40.8458 ns/op
WorkloadPilot   19: 4194304 op, 173928300.00 ns, 41.4677 ns/op
WorkloadPilot   20: 8388608 op, 340472400.00 ns, 40.5875 ns/op
WorkloadPilot   21: 16777216 op, 734671900.00 ns, 43.7899 ns/op

OverheadWarmup   1: 16777216 op, 62008600.00 ns, 3.6960 ns/op
OverheadWarmup   2: 16777216 op, 56118100.00 ns, 3.3449 ns/op
OverheadWarmup   3: 16777216 op, 56195500.00 ns, 3.3495 ns/op
OverheadWarmup   4: 16777216 op, 54972400.00 ns, 3.2766 ns/op
OverheadWarmup   5: 16777216 op, 52127300.00 ns, 3.1070 ns/op
OverheadWarmup   6: 16777216 op, 50182000.00 ns, 2.9911 ns/op
OverheadWarmup   7: 16777216 op, 51246700.00 ns, 3.0545 ns/op
OverheadWarmup   8: 16777216 op, 50537900.00 ns, 3.0123 ns/op

OverheadActual   1: 16777216 op, 50776600.00 ns, 3.0265 ns/op
OverheadActual   2: 16777216 op, 49172100.00 ns, 2.9309 ns/op
OverheadActual   3: 16777216 op, 48970600.00 ns, 2.9189 ns/op
OverheadActual   4: 16777216 op, 49691600.00 ns, 2.9619 ns/op
OverheadActual   5: 16777216 op, 50570100.00 ns, 3.0142 ns/op
OverheadActual   6: 16777216 op, 49094500.00 ns, 2.9263 ns/op
OverheadActual   7: 16777216 op, 51193400.00 ns, 3.0514 ns/op
OverheadActual   8: 16777216 op, 50445500.00 ns, 3.0068 ns/op
OverheadActual   9: 16777216 op, 49858100.00 ns, 2.9718 ns/op
OverheadActual  10: 16777216 op, 49312600.00 ns, 2.9393 ns/op
OverheadActual  11: 16777216 op, 49620100.00 ns, 2.9576 ns/op
OverheadActual  12: 16777216 op, 49519400.00 ns, 2.9516 ns/op
OverheadActual  13: 16777216 op, 49836200.00 ns, 2.9705 ns/op
OverheadActual  14: 16777216 op, 49986800.00 ns, 2.9794 ns/op
OverheadActual  15: 16777216 op, 49564700.00 ns, 2.9543 ns/op

WorkloadWarmup   1: 16777216 op, 675051900.00 ns, 40.2362 ns/op
WorkloadWarmup   2: 16777216 op, 682402200.00 ns, 40.6743 ns/op
WorkloadWarmup   3: 16777216 op, 664994300.00 ns, 39.6367 ns/op
WorkloadWarmup   4: 16777216 op, 662838000.00 ns, 39.5082 ns/op
WorkloadWarmup   5: 16777216 op, 664142000.00 ns, 39.5859 ns/op
WorkloadWarmup   6: 16777216 op, 658196700.00 ns, 39.2316 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 653748100.00 ns, 38.9664 ns/op
WorkloadActual   2: 16777216 op, 644155500.00 ns, 38.3947 ns/op
WorkloadActual   3: 16777216 op, 688454000.00 ns, 41.0351 ns/op
WorkloadActual   4: 16777216 op, 662439000.00 ns, 39.4844 ns/op
WorkloadActual   5: 16777216 op, 686207000.00 ns, 40.9011 ns/op
WorkloadActual   6: 16777216 op, 679043300.00 ns, 40.4741 ns/op
WorkloadActual   7: 16777216 op, 672423300.00 ns, 40.0796 ns/op
WorkloadActual   8: 16777216 op, 662256700.00 ns, 39.4736 ns/op
WorkloadActual   9: 16777216 op, 649934600.00 ns, 38.7391 ns/op
