// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 4 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.850 ns, StdErr = 2.836 ns (1.60%), N = 99, StdDev = 28.221 ns
Min = 146.860 ns, Q1 = 156.606 ns, Median = 164.686 ns, Q3 = 195.596 ns, Max = 252.696 ns
IQR = 38.990 ns, LowerFence = 98.122 ns, UpperFence = 254.080 ns
ConfidenceInterval = [167.227 ns; 186.473 ns] (CI 99.9%), Margin = 9.623 ns (5.44% of Mean)
Skewness = 1.08, Kurtosis = 3.12, MValue = 2.6
-------------------- Histogram --------------------
[138.853 ns ; 147.732 ns) | @@
[147.732 ns ; 163.746 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[163.746 ns ; 180.903 ns) | @@@@@@@@@@@@@@@@@@
[180.903 ns ; 194.511 ns) | @@@@@@
[194.511 ns ; 210.524 ns) | @@@@@@@@@@@@@@@
[210.524 ns ; 221.245 ns) | @
[221.245 ns ; 238.811 ns) | @@@@
[238.811 ns ; 254.825 ns) | @@@@@@
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.540 ns, StdErr = 2.046 ns (0.57%), N = 44, StdDev = 13.569 ns
Min = 343.946 ns, Q1 = 351.820 ns, Median = 354.860 ns, Q3 = 365.843 ns, Max = 404.053 ns
IQR = 14.023 ns, LowerFence = 330.786 ns, UpperFence = 386.877 ns
ConfidenceInterval = [352.316 ns; 366.765 ns] (CI 99.9%), Margin = 7.225 ns (2.01% of Mean)
Skewness = 1.65, Kurtosis = 5.64, MValue = 2
-------------------- Histogram --------------------
[338.901 ns ; 348.108 ns) | @@@@@
[348.108 ns ; 358.198 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[358.198 ns ; 371.633 ns) | @@@@@@@@@@
[371.633 ns ; 386.072 ns) | @@@
[386.072 ns ; 398.362 ns) | 
[398.362 ns ; 409.098 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |    Number |     Mean |    Error |   StdDev |   Median |   Gen0 | Allocated |
|------- |---------- |---------:|---------:|---------:|---------:|-------:|----------:|
|   Num1 |  12345698 | 107.6 ns |  2.18 ns |  6.37 ns | 106.9 ns | 0.0229 |     144 B |
|   Num2 |  12345698 | 342.5 ns | 10.93 ns | 30.82 ns | 333.8 ns | 0.0892 |     560 B |
|   Num1 | 123456798 | 176.8 ns |  9.62 ns | 28.22 ns | 164.7 ns | 0.0370 |     232 B |
|   Num2 | 123456798 | 359.5 ns |  7.22 ns | 13.57 ns | 354.9 ns | 0.1006 |     632 B |

// * Warnings *
MultimodalDistribution
  TidyNumberBenchmark.Num1: Default -> It seems that the distribution is bimodal (mValue = 3.59)

// * Hints *
Outliers
  TidyNumberBenchmark.Num1: Default -> 1 outlier  was  removed (156.71 ns)
  TidyNumberBenchmark.Num2: Default -> 8 outliers were removed (463.07 ns..553.40 ns)
  TidyNumberBenchmark.Num1: Default -> 1 outlier  was  removed (264.20 ns)
  TidyNumberBenchmark.Num2: Default -> 9 outliers were removed (437.58 ns..589.47 ns)

// * Legends *
  Number    : Value of the 'Number' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:19 (319.38 sec), executed benchmarks: 4

Global total time: 00:05:22 (322.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
